1、事故经过
2008年9月20日凌晨3:50左右，某项目公司一小区三楼居民家中发生天然气泄露爆炸事故。事发前该户居民因外出探亲家中长期无人居住，事发当日户主从外地回到家中，使用钥匙开门时引发爆炸，造成户主死亡，两人受轻微伤，多户财产、房屋受损的较重大安全事故。室内所有物品全部烧成灰烬，阳台墙体向外涨开、倾斜；该单元1-6楼住房前后塑钢玻璃被震得粉碎，窗架撕开，部分不锈钢防护栏不知去向，墙体多处撕裂；楼下储物室门锁震坏，铁门震掀，无法关闭，车库严重变形。前后两栋楼房玻璃都有不同程度受损，事发点周围三百米内房屋窗户玻璃也有不同程度受损。
2、事故原因分析
事故发生后经调查发现：用户私自改装燃气管道和加装燃气设施，造成室内燃气泄漏，是引发本次事故的直接原因。(1) 该用户家中长期无人居住。
(2) 用户擅自将燃气表具封闭在密闭的空间内。
(3) 用户擅自改装燃气设施：该用户未向燃气公司申报，擅自在灶前杆末端加装三通和热水器燃气开关。
(4) 该用户家擅自将热水器燃气胶管埋设在厨房墙体内，并且胶管长度超过国家规定标准3米。
(5) 用户未按照燃器具安全使用要求，长期不使用时关闭燃气灶前阀门。3、对策
(1) 安全检查到位：企业要定期对民用户和工商户进行全面安全检查。对民用户安检至少应包括下列内容并做好检查记录：1)室内燃气管道设施是否被私自改动、人为损坏，是否被作为其他电器设备的接地线使用，有无严重锈蚀、重物搭挂；2)连接燃器具的胶管是否牢固，是否老化、龟裂；3)燃器具是否符合安装规程，烟道式热水器是否安装有烟道；4)室内有无燃气泄漏情况等。
(2) 安全宣传到位：加大用户宣传力度与密度，采用多种形式进行宣传，例如在每一楼栋张贴安全用气的温馨提示，通过电视、报纸等媒体和营业厅播放安全宣传片做好用户安全用气知识的宣传，通过手机短信提示，提醒每位用户安全使用燃气等。
(3) 隐患告知到位：一经发现安全隐患应立即下达隐患整改通知单，通知单必须交由用户签字确认，对空房户应采取在门上张贴、邻里转告、短信提醒等方式做好安检通知，并督促、落实立即整改，坚决排查一切隐患、杜绝燃气事故发生。
(4) 隐患确认到位：隐患整改通知单内容必须精确、完整，必须有用户签名确认，隐患从发现到整改过程中确保所有记录保存完备。
(5) 应急预案到位：企业应借鉴用户事故的处理经验，针对可能发生的事故制订应急预案，并与政府及相关方保持沟通。一旦发生事故，要能够控制事态发展、迅速缩小负面影响。
(6) 隐患整改取得政府部门支持：安检中，对用户存在家中长期无人、不能入户安检，以及私接乱改等重大隐患难以整改解决的，企业必须以书面材料的形式上报政府有关部门，取得政府部门的支持，借助政府的执法力度进行隐患整改。
(7) 规避企业经营风险：企业可根据实际情况与保险公司、用户三家合作为用户设立家庭保险，从而规避企业经营风险。
    
