燃气公司安全生产管理制度
1 总则
1.1 为加强公司安全生产管理，防止和减少事故发生，保障职工的生命和财产安全，保证公司顺利发展和维护企业社会信誉，特制定本制度。
1.2 凡在本公司管理范围内从事与安全生产活动有关部门和个人，必须遵守本制度。
1.3 安全生产贯穿于生产的全过程，必须贯彻“安全第一，预防为主”的方针，坚持区域管理和谁主管谁负责、谁审批谁负责的原则。
1.4 各部门必须严格遵守国家有关安全生产的法律、法规，正确处理安全与效益、安全与生产、安全与发展、安全与稳定的关系，努力改善劳动条件，确保安全生产。
1.5 各公司总经理本公司安全生产的第一责任人，分别对其所辖区域的安全生产工作全面负责。
1.6 各部门从业人员有依法获得安全生产保障的权利，应依法履行安全生产方面的义务。
1.7 各部门应采取各种形式，加强对有关安全生产的法律、法规和安全生产知识的宣传，提高员工的安全生产意识。
1.8 公司鼓励和支持安全技术研究和安全生产先进技术的推广应用，提高安全生产管理水平。
1.9 公司对在改善安全生产条件，防止安全事故，参加抢险、救护等方面取得显著成绩的部门和个人给予奖励。
1.10 本制度依据国家现行的有关安全生产的法律、法规、标准、规范、规程和上级部门对安全生产管理的规定编制。
2 安全管理组织机构及职责
2.1 公司及各部门应以总经理、执行总经理（公司主要负责人）为领导的各级安全生产决策，安全生产管理保证体系，建立以分管领导为首的各级安全技术、安全技术措施计划、安全技术经费保证体系。建立以管理部门为主的专业安全生产管理、安全生产检查保证体系。
2.2 公司成立以总经理为主席，执行总经理、副总经理、助理总经理为执行主席的安全生产委员会，研究统筹、协调、指导公司重大的安全生产问题、组织重要安全生产活动。公司安全生产委员会管理组织体系架构图如下：
 
 
客服部
XXX
 
各部门成立主要以分管经理及部门负责人负责安全生产组织、分析、预测本部门的安全生产形势、综合管理本部门的安全生产工作、指导、协调和监督本部门环境职业健康安全管理体系的运行，对部门的安全工作实施监督、组织安全生产检查、协调相关事故处理，负责部门劳动防护用品管理。
2.3 公司技术质量安全部对本公司的安全生产工作实施综合监督管理。运营部、工程部、门站、财务部要配备兼职安全管理人员负责本部门的安全生产管理工作及实施监督检查。各班组长负责本班组安全生产管理工作，对班组违章指挥、违章作业、违反劳动纪律的行为进行查处和纠正，负责班组安全设施和劳动防护用品的落实与检查。
2.4 安全管理人员要懂得工程施工的基本理论和知识，要熟知国家有关安全生产工作的方针、政策及有关安全生产的法律、法规，要能过熟练应用现行安全技术规范、规程、标准，专职安全管理人员应经培训合格后持证上岗。
3 安全生产责任制
3.1 公司总经理、执行总经理的安全生产职责
3.1.1 总经理、执行总经理全面负责本公司的安全生产工作，应认真贯彻执行国家有关安全生产的方针、政策、法规，将安全工作列入公司管理重要议事日程。每月主持召开一次安全生产会议，至少班组长以上人员参与；参加公司组织的一次安全大检查，签发有关安全工作的重大事项。
3.1.2 负责落实本公司各级安全生产责任制，督促检查同级副职及各管理部门负责人安全管理工作的执行情况。
3.1.3 建立健全安全管理组织体系，充实专（兼）职安全管理员，定期听取技术质量安全部的工作汇报，及时研究解决审批有关生产中的重要问题。
3.1.4 组织公司审批公司安全规章制度，安全技术规程和重大安全技术措施，落实安全技术措施费用。
3.1.5 组织制定应急预案并实施公司事故应急演练，建立健全公司事故应急救援体系。
3.1.6 按照事故处理的“四不放过”原则，组织对事故的调查处理。
3.1.7 部署各项安全活动，审定安全管理的经济奖惩措施。
3.1.8 负责技术质量安全部、安全管理人员的调整。
3.2 安全主管领导、副总经理的安全生产职责
3.2.1 在总经理、执行总经理、集团安全运营中心负责人的领导下，主管安全工作的安全执行人（安全主管领导或副总经理）负责本公司的全面安全管理工作及安全生产技术问题，主持公司技术质量安全部日常工作及主管技术质量安全部工作，及时研究解决有关安全生产中的重大问题。
3.2.2 组织制定公司安全规章制度，安全技术规程和编制安全技术措施计划并组织落实。
3.2.3 组织公司安全大检查，落实重大事故隐患的整改。
3.2.4 组织开展各类安全活动，推广总结安全运营先进经验，奖励先进部门和个人。
3.2.5 审核安全技术措施费用。
3.2.6 定期组织召开安全会议，分析公司安全生产产动态，及时解决安全运营中存在的问题。
3.3 技术质量安全部负责人的安全生产职责
3.3.1 组织开展安全技术研究工作，积极采用先进技术和安全防护措施，研究并落实重大事故隐患的整改方案。
3.3.2 按“三同时”原则，在新建、改建、扩建等基建项目（工程），新装臵以及技术改造项目的设计、施工和投运时，做到安全（消防）、卫生设施与主体工程同时设计，同时施工，同时投产。
3.3.3 审核公司各岗位安全技术操作规程和安全技术措施项目，保证技术上切实可行。
3.3.4 负责制订生产岗位对人体有害物质的治理方案，使之达到国家标准要求。
3.3.5 参加事故调查处理，落实防范措施防止事故再次发生，并对事故责任者提出处理意见。
3.3.6 负责组织工艺技术方面的安全审核及质量方面的检查，及时改进技术质量方面存在的问题。
3.3.7 掌握公司主要运营过程中事故产生的特点，经常深入基层监督检查，监督落实事故隐患的整改。
3.3.8 负责带气、动火等危险作业的审批，监督危险作业各项安全措施的落实。
3.3.9 制订年度、月度安全工作计划，认真组织实施。
3.3.10 负责安全工作的总结评比，行使安全奖惩建议权。
3.4 工程、运营等管理部门负责人的安全生产职责
3.4.1 保证国家安全生产法规和公司规章制度在本部门贯彻执行，把安全生产工作列入议事日程，做到“五同时”。
3.4.2 组织制订、实施本部门安全生产管理规定，安全技术操作规程和安全技术措施计划，进行不定期检查。
3.4.3 组织对新进人员、转岗人员（包括实习、代培人员）进行部门安全教育和管网巡视组、门站等班组安全教育，对职工进行经常性的安全思想，安全知识和安全技术教育，开展岗位技术练兵，并定期组织安全技术考核，组织并参加每周一次的班组安全活动日，及时处理员工提出的正确意见。
3.4.4 组织部门安全检查，落实隐患整改，保证生产设备、管线及其附属设备、安全装备、消防设施、防护器材和急救器具等处于完好状态，并教育职工加强维护，正确使用。
3.4.5 及时上报本部门生产运营中发生的安全事故，注意保护现场。
3.4.6 建立部门安全管理网络，配备兼职安全技术人员，充分发挥班组安全管理员的作用。
3.5 运营及场站（班组）长的安全生产职责
3.5.1 贯彻执行公司对安全运营的规定和要求，组织学习燃气专业知识，全面负责本站（班组）的安全生产。
3.5.2 组织场站（班组）职工学习并贯彻执行公司各项安全生产规章和安全技术操作规程，教育职工遵纪守法，制止违章行为。
3.5.3 组织并参加安全活动，坚持班前讲安全，班中检查安全，班后总结安全。
3.5.4 负责组织对新入公司职工、转岗人员（包括实习、代培人员）进行岗位安全教育。
3.5.5 组织安全检查，发现不安全因素及时组织力量加强消除，并报告上级；发生事故立即报告并组织抢救，保护好现场，做好详细记录；协助事故调查、分析、落实防范措施。
3.6.6 搞好运营设备、安全装备、消防设施、防护器材和急救器具的检查工作，使其经常保持完好和正常运行；督促和教育职工使用劳动保护用品，正确使用消防设施和防护器材。
3.5.7 搞好公司“安全月”等安全活动和班组安全生产活动，总结安全生产先进经验。
3.5.8 发动职工搞好文明生产，保持生产作业现场整齐、清洁。
3.6 员工的安全生产职责
3.6.1 认真学习和严格遵守各项规章制度，并对燃气专业知识有所掌握，遵守劳动纪律，不违章作业。
3.6.2 认真操作，严格执行岗位安全操作规程，做好各项记录，交接班必须交接安全生产情况。
3.6.3 正确分析、判断和处理各种事故隐患，把事故消灭萌芽状态。如发生事故，要果断正确处理，及时如实地向上级报告，并认真保护现场，做好详细记录。
3.6.4 按时认真进行巡回检查，发现异常情况及时处理和报告。
3.6.5 加强设备、设施的维修保养，保持作业环境整洁，搞好文明生产。
3.6.6 上岗必须按规定着装，会报警，学会正确使用消防设施和防护器材。
3.6.7 积极参加各种安全活动。
3.6.8 有权拒绝违章作业的指令，并劝阻制止他人违章作业。
3.7 公司各管理部门的安全生产职责
3.7.1 运营管理部门的安全生产职责
